MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
    RUG567.fasta          2.2203e-14              2.2203e-14              2.2203e-14              5.1325e-06              2.2203e-14              2.2203e-14              2.2203e-14              5.1811e-13              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               5.6191e-08               2.2203e-14               1.9366e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.2575e-08               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               6.4485e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.98504               2.2203e-14                 0.014918               2.2203e-14               2.2203e-14                3.152e-05               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                6.8059e-08                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                3.5819e-11                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                7.8094e-11                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                3.4348e-12                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              66    
    RUG568.fasta           0.0015557              2.2204e-14              2.2204e-14              6.8974e-12              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.0529e-12               2.2204e-14               2.2204e-14               8.1928e-06               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               6.2618e-12               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.7189e-09               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               4.0374e-10               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.8475e-09               2.2204e-14               4.8938e-10               2.2204e-14               2.2204e-14                0.0018253               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                   0.9966               2.2204e-14               2.2204e-14               2.2204e-14               6.9731e-10               2.2204e-14               8.3798e-08               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.0464e-05                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.7486e-12                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.1154e-06                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14              78    
    RUG579.fasta          2.2203e-14              2.2203e-14              2.2203e-14              1.3812e-07              2.2203e-14              2.2203e-14              2.2203e-14              6.5907e-11              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               5.5776e-10               2.6645e-12               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               9.6299e-07               1.9155e-05               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               6.2538e-07               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               4.4695e-13               2.2203e-14               0.00014268               2.2203e-14               2.2203e-14               1.0464e-06               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.98322               2.2203e-14               2.2203e-14               2.2203e-14               1.9232e-07               2.2203e-14               2.2203e-14               1.7202e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                5.8937e-05                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                  0.010357                2.2203e-14                2.2203e-14                2.2203e-14                 8.474e-12                9.2858e-10                  0.005901                0.00030086                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                1.4315e-10                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              79    
    RUG583.fasta          2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                6.579e-09               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               5.2247e-12               2.2204e-14               2.2204e-14               8.8364e-08               2.2204e-14               2.2204e-14               1.7099e-11               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               0.00015358               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                  0.99479               2.2204e-14               2.2204e-14               5.3752e-12               1.0809e-06               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.7924e-12                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                 0.0050494                1.9378e-12                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                 1.042e-06                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                3.3529e-10                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.0712e-11                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14              80    
    RUG590.fasta          2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.14811               2.2203e-14               2.2203e-14               2.2203e-14               2.0298e-09               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               3.0775e-08               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.0262e-09               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.85046                4.454e-09               2.2203e-14               2.2203e-14               8.9307e-07               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               0.00012375               2.2203e-14               8.9489e-09               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                9.3524e-10                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.0537e-11                2.2203e-14                2.2203e-14                 0.0013105                2.1958e-12                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              64    
    RUG603.fasta          2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               6.4642e-13               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                 0.000666               2.2204e-14               1.1369e-08               2.2204e-14               1.3792e-10               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                 0.058587               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                 0.010063               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               1.8905e-07               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                  0.92756               2.2204e-14               2.2204e-14               6.9186e-10               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                4.9064e-13                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                 0.0031253                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.0632e-07                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14              81    
    RUG615.fasta          2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               5.8959e-13               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                 0.037755               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               3.1498e-11               2.2202e-14               2.2202e-14               5.2162e-10               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               6.2796e-13               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               1.5966e-09               2.2202e-14                  0.96225               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                1.8869e-11                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                9.3244e-10                2.2202e-14                2.2202e-14                2.2202e-14                1.2359e-07                2.2202e-14                2.2202e-14                1.1315e-10                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14              86    
    RUG619.fasta          2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14              2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               4.8326e-08               2.2308e-14               1.0571e-12               2.2308e-14               2.2308e-14               2.2308e-14               1.7203e-12               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               3.3166e-12               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               7.2581e-06               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.0967e-08               0.00026634               2.2308e-14               2.2308e-14               6.8764e-09               2.2308e-14               2.2308e-14               1.4886e-12               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14                  0.99579               2.2308e-14               1.5003e-08               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14               2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.5236e-11                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                5.5549e-09                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                   0.00393                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14                4.8857e-06                2.2308e-14                2.2308e-14                2.2308e-14                2.2308e-14              82    
    RUG625.fasta          2.2203e-14              2.2203e-14              2.2203e-14              1.1204e-13              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.2303e-12               3.4503e-12               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               4.1003e-13               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.1111e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.91207               6.4419e-09               2.2203e-14               2.2424e-09               2.2203e-14               2.2203e-14               5.3709e-11               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.3995e-12               2.2203e-14                8.441e-11               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                3.9291e-12                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.0879e-09                2.2203e-14                2.2203e-14                1.0538e-05                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.4716e-08                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                  0.087916                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              65    
    RUG629.fasta          2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.4309e-12               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                 0.021984               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               1.6456e-10               5.9502e-13               2.2202e-14               8.2025e-11               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               5.2771e-13               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                3.067e-12               2.2202e-14                2.174e-09               2.2202e-14                  0.97802               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.5151e-11                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                5.3119e-10                2.2202e-14                2.2202e-14                2.2202e-14                1.5299e-07                2.2202e-14                2.2202e-14                1.8852e-10                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14              86    
    RUG634.fasta          3.2318e-10              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              1.7904e-10              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               4.4568e-06               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.8742e-07               2.2203e-14               1.7619e-09               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                1.129e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               5.0857e-10                0.0084241               2.2203e-14               2.2203e-14               2.2203e-14               2.0389e-08               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                0.0057437               6.9619e-10               1.9833e-06                  0.98583               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2269e-12                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                5.4317e-11                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                1.2439e-07                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              85    
