MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
    RUG425.fasta           2.271e-14               2.271e-14               2.271e-14               2.271e-14               2.271e-14               2.271e-14              0.00072493               2.271e-14               2.271e-14               2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                  0.16979                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14               6.0124e-12                2.271e-14                2.271e-14                  0.16979                2.271e-14                2.271e-14                2.271e-14                0.0060321                2.271e-14                2.271e-14                  0.16979                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14               4.6193e-09                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                  0.16979                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                  0.14432                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                0.0010879                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                   0.16857                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                0.00010425                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14                 2.271e-14              19    
    RUG470.fasta          2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              5.3494e-05              2.2202e-14              2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               9.1208e-12               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               3.7527e-09               2.2202e-14               2.2202e-14               1.5189e-09               2.2202e-14               1.6122e-12               2.2202e-14               2.2202e-14                  0.97627               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                 0.023679               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                3.4534e-09                4.9656e-09                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                 8.227e-11                2.2202e-14                2.2202e-14                2.2202e-14                1.9306e-09                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14              71    
    RUG478.fasta          2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              8.3771e-05              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                0.0068702               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               3.7741e-09                7.024e-10               2.2203e-14               2.2203e-14               2.2203e-14               4.7758e-12               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                  0.99302               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.0445e-11               2.2203e-14               2.0749e-06               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                  2.28e-05                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              74    
    RUG481.fasta          2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              3.8678e-10              2.2204e-14              2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                0.0051733               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               5.8636e-08               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                  0.99452               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                0.0002935               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               1.0113e-12               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                3.0113e-09                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                8.6255e-06                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14              58    
    RUG487.fasta          1.6131e-11              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14               7.613e-12              2.2202e-14              2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                 0.049656               2.2202e-14               2.2202e-14               2.2202e-14               5.6922e-06               2.2202e-14               7.4322e-12               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.114e-12               1.5562e-12               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                  0.95031               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               5.9187e-06               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                3.3779e-09                5.3368e-09                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                 2.268e-11                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.3026e-05                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14              73    
    RUG489.fasta          7.4856e-11              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              2.2204e-14              1.5154e-07              2.2204e-14              2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                5.322e-08               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               6.6552e-11               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               3.8046e-11                        1               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14               2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.6951e-09                 2.137e-10                2.2204e-14                2.2204e-14                6.7638e-10                2.2204e-14                2.2204e-14                2.2204e-14                1.5987e-10                2.2204e-14                2.2204e-14                2.2204e-14                3.9233e-10                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                1.1373e-09                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14                2.2204e-14              72    
    RUG510.fasta          2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              3.2692e-05              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.9081e-07               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                0.0075502               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.7493e-12               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.2787e-12               2.2065e-06               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.9697e-06               2.2203e-14               2.2203e-14               2.2203e-14                  0.99171               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               3.4839e-10               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                0.00070372                2.0845e-09                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                9.8201e-12                2.2203e-14                1.7673e-07                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              75    
    RUG523.fasta          5.5642e-10              9.5586e-14              9.5586e-14              9.5586e-14              9.5586e-14              9.5586e-14              9.5586e-14              8.1735e-08              9.5586e-14              9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               4.1425e-12               9.5586e-14               9.5586e-14                  0.88182               9.5586e-14               9.5586e-14               9.5586e-14               2.8065e-12               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               5.1959e-11               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               2.2347e-09                  0.11817               9.5586e-14               9.5586e-14               9.5586e-14               3.9364e-06               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.3532e-07               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14               9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                7.2379e-08                7.9381e-10                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                5.1871e-11                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14                9.5586e-14              21    
    RUG528.fasta          2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              2.2202e-14              8.8452e-08              2.2202e-14              2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               5.0185e-08               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               1.5838e-08               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               3.8999e-12               2.2202e-14               2.2202e-14               2.2202e-14               2.1574e-10               2.2202e-14                 0.023818               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                  0.97618               7.4433e-13               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14               2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                1.2608e-09                1.0745e-09                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14                2.2202e-14              76    
    RUG544.fasta          1.4175e-13              1.4175e-13              1.4175e-13              1.4175e-13              1.4175e-13              1.4175e-13              1.4175e-13                0.020634              1.4175e-13              1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               0.00043852               1.4175e-13                 0.020928               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13                  0.10831               1.4175e-13                  0.23779               0.00020459               1.4175e-13               3.8705e-12               1.4175e-13                0.0020429               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13                  0.60966               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13               1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                6.8788e-09                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                3.4251e-08                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13                1.4175e-13              77    
    RUG553.fasta          2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              2.2203e-14              0.00083509              2.2203e-14              2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               1.0082e-11               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               0.00032896               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               3.5003e-11               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               3.8944e-12               2.2203e-14                  0.99318               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14               2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                 0.0050413                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                4.5071e-12                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                6.1504e-12                2.2203e-14                2.2203e-14                2.2203e-14                0.00061045                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14                2.2203e-14              86    
